Location,Watershed,Latitude,Longitude,Year,Ntotal,Nanalyzed,Na,Ho,uHe,Pa,%P,HWE,LD,Ne,DC,STRUCTURE,DAPC
Ben Bolen Creek,New,36.4013,-81.5886,2006,6,4,3.08,0.75,0.62,0,91.70%,0,0,0.9,0.634,0.608,1
Brown Branch,New,36.1556,-81.6501,2004,20,20,2.75,0.43,0.47,0,83.30%,0.1,0.044,4.3,0.694,0.716,0.818
UT Little Horse Creek (@ Horse Creek Church),New,36.553,-81.6091,2004,16,16,2.75,0.45,0.4,0,91.70%,0.091,0,4.7,0.836,0.918,1
Cheek Branch,New,36.4637,-81.1835,2005,13,13,5.08,0.64,0.63,0,91.70%,0,0,35.2,0.722,0.854,0.769
Claybank Creek,New,36.4409,-81.4917,2008,20,20,4.83,0.61,0.62,0,91.70%,0.091,0,26.6,0.676,0.877,0.95
Doe Fork,New,36.2422,-81.6868,2005,20,20,2.83,0.47,0.44,0,91.70%,0,0,14.9,0.899,0.982,1
East Fork Roaring Fork,New,36.5054,-81.6451,2004,20,20,5,0.67,0.69,0,100.00%,0.083,0.015,31.7,0.475,0.516,0.35
Ezra Fork,New,36.4267,-81.4539,2007,20,20,3.58,0.53,0.55,0,91.70%,0,0.018,22.5,0.789,0.875,1
Gap Creek,New,36.2409,-81.5382,2007,20,20,6.17,0.7,0.65,0,100.00%,0,0,32.3,0.763,0.919,1
Greer Branch,New,36.5093,-81.5791,2004,5,5,3.25,0.5,0.55,0,91.70%,0,0,1.7,0.61,0.626,0.4
Hoskins Fork,New,36.3716,-81.7125,2005,19,18,5.08,0.69,0.65,0,91.70%,0.091,0.091,8.1,0.593,0.628,0.444
Jerd Branch,New,36.5535,-81.5139,2005,20,20,4,0.54,0.55,0,100.00%,0,0,22.7,0.139,0.034,0
Jones Branch,New,36.2688,-81.7183,2005,20,20,4.83,0.54,0.56,0,91.70%,0,0,13.1,0.722,0.872,1
Winkler Creek (above old Impoundment),New,36.1727,-81.6926,2003,20,20,3,0.38,0.42,0,91.70%,0.091,0.018,9.4,0.933,0.989,1
Kilby Creek,New,36.5284,-81.6843,2005,20,20,4.17,0.49,0.51,0,100.00%,0.083,0,524.1,0.647,0.746,0.666
Little Glade Creek,New,36.4406,-81.0449,2007,5,5,4.58,0.75,0.74,0,91.70%,0,0,6.5,0.658,0.698,0.796
Meadow Fork,New,36.4244,-81.1975,2004,20,20,4.17,0.5,0.54,0,83.30%,0.2,0.022,5.7,0.672,0.852,1
Mine Branch,New,36.345,-81.6796,2008,10,9,3.92,0.72,0.67,0,91.70%,0,0,2.5,0.51,0.523,0.222
Norris Branch,New,36.2363,-81.6643,2005,20,20,3.67,0.6,0.61,0,100.00%,0.167,0,5.6,0.676,0.782,0.733
Norris Fork,New,36.2826,-81.683,2003,19,19,6.42,0.65,0.68,0,91.70%,0.091,0.018,16.4,0.621,0.864,0.842
Piney Branch,New,36.4501,-81.2768,2008,8,8,2.67,0.5,0.42,0,83.30%,0,0,1.2,0.883,0.893,1
Ripshin Branch,New,36.5733,-81.6105,2004,14,14,3.83,0.49,0.49,0,91.70%,0,0,60.3,0.874,0.985,1
Rittle Fork,New,36.3041,-81.6502,2003,20,20,4.67,0.58,0.55,0,91.70%,0,0,34.3,0.826,0.959,1
Roaring Branch,New,36.5054,-81.598,2008,20,20,3,0.59,0.48,0,91.70%,0.091,0,10.2,0.772,0.716,0.958
Winkler Creek (between old and new impoundments),New,36.1753,-81.69,2003,20,20,3.58,0.48,0.45,0,91.70%,0.727,0.036,0.9,0.886,0.954,0.95
Roaring Fork,New,36.5148,-81.6536,2004,20,20,4.42,0.65,0.61,0,100.00%,0,0,19.7,0.448,0.145,0.018
Rock Branch,New,36.4482,-81.039,2005,10,10,4.83,0.7,0.67,0,91.70%,0,0,9.2,0.668,0.677,0.9
Roundabout Creek,New,36.4556,-81.6974,2004,20,20,5.92,0.76,0.7,0,100.00%,0,0,51.1,0.336,0.343,0.107
Skin Camp Branch,New,36.375,-81.5997,2006,20,14,1.42,0.15,0.15,0,41.70%,0,0,0,0.897,0.986,1
Snyder Branch,New,36.3542,-81.6767,2004,20,16,5.75,0.69,0.67,0,91.70%,0,0,12.3,0.599,0.599,0.75
Sumter Cabin Creek,New,36.1564,-81.6631,2004,18,18,5.83,0.55,0.62,0,91.70%,0,0,0,0.648,0.836,0.945
UT Aho Branch,New,36.1462,-81.6471,2004,19,18,5.08,0.69,0.63,0,91.70%,0,0.018,7.6,0.648,0.743,0.944
UT Big Laurel Creek ( Below Flatwood ),New,36.5479,-81.6603,2005,20,20,3.33,0.43,0.47,0,100.00%,0.083,0.03,6.5,0.73,0.694,0.512
UT Big Laurel Creek ( Denny Hollow ),New,36.5547,-81.6694,2005,20,20,4.92,0.56,0.59,0,100.00%,0,0,44.1,0.531,0.624,0.55
UT Buffalo Creek (@ Buck Mtn.),New,36.3958,-81.5316,2004,20,20,5.58,0.66,0.64,0,100.00%,0,0,3,0.738,0.861,0.9
Bald Fork,New,36.3573,-81.6159,2006,20,18,1.75,0.19,0.2,0,41.70%,0.2,0.1,22.1,0.909,0.986,1
UT Howards Creek (@Sugarloaf Mtn.),New,36.2681,-81.7112,2004,9,9,3.83,0.55,0.55,0,91.70%,0,0,17.4,0.803,0.897,1
UT Little Phoenix Creek,New,36.4622,-81.4552,2004,18,18,3.42,0.55,0.51,0,100.00%,0,0.015,4.6,0.842,0.893,1
UT Meat Camp Creek (@ Green Cemetary),New,36.2916,-81.6739,2003,6,6,3.75,0.65,0.64,0,91.70%,0,0,2.4,0.824,0.85,0.999
UT Middle Fork New River (@substation),New,36.1392,-81.6672,2004,20,20,4.25,0.6,0.53,0,91.70%,0.273,0.018,2.5,0.738,0.842,0.999
UT North Fork New River,New,36.4803,-81.4766,2008,20,20,5.25,0.63,0.63,0,100.00%,0.083,0.015,15.5,0.549,0.606,0.488
UT North Fork New River (@ Creston),New,36.4268,-81.6134,2005,20,18,5.25,0.64,0.63,0,91.70%,0.091,0.018,10.5,0.596,0.629,0.833
UT South Fork New River,New,36.3329,-81.46,2008,20,18,5.58,0.65,0.66,0,91.70%,0.091,0,7.5,0.703,0.812,0.836
Waterfalls Creek,New,36.4366,-81.145,2004,14,11,5.33,0.58,0.68,0,100.00%,0,0,11.5,0.531,0.669,0.555
Wolf Branch,New,36.404,-81.2784,2008,19,19,5.75,0.59,0.64,0,91.70%,0.091,0,48.7,0.645,0.781,0.789
UT Meat Camp Creek,New,36.317,-81.7013,2012,22,20,4.83,0.61,0.58,0,91.70%,0.091,0,16.2,0.793,0.942,0.997
Big Laurel Creek,New,36.5627,-81.6666,2008,20,20,3.83,0.6,0.55,0,100.00%,0,0.015,13.8,0.614,0.614,0.791
UT New River,New,36.4554,-81.3373,2012,12,10,3.33,0.5,0.45,0,83.30%,0.1,0,7.1,0.814,0.838,1
Aho Branch,New,36.1541,-81.6276,2012,24,24,2.83,0.49,0.44,0,83.30%,0,0,16.6,0.928,0.988,1
Cranberry Creek,New,36.2638,-81.5339,2008,20,18,5.08,0.63,0.6,0,91.70%,0,0,12.8,0.853,0.948,1
East Fork Pine Swamp Creek,New,36.2838,-81.4352,2004,20,19,5.5,0.57,0.58,0,83.30%,0,0,59.9,0.803,0.97,1
Hyatt Cove Creek,Pigeon French Broad,35.4663,-83.0417,2009,42,42,2.83,0.43,0.43,0,91.70%,0,0.018,32.4,0.773,0.953,0.956
Old Bald Creek,Pigeon French Broad,35.4137,-83.0132,2009,20,20,4.08,0.43,0.4,0,75.00%,0,0,68.8,0.67,0.914,1
Right Prong South Toe River,Pigeon French Broad,35.7215,-82.2549,2004,20,20,5.67,0.62,0.69,0,100.00%,0,0,28.7,0.455,0.402,0.296
Roaring Fork,Pigeon French Broad,35.7608,-82.1926,2004,19,19,3.67,0.46,0.48,0,91.70%,0,0,4.4,0.67,0.8,0.947
Sandbank Creek,Pigeon French Broad,36.1016,-82.0403,2004,20,19,2.5,0.48,0.49,0,91.70%,0,0,2.1,0.432,0.345,0.263
Shingle Pile Creek,Pigeon French Broad,35.821,-82.1819,2007,10,10,4.42,0.65,0.64,0,100.00%,0,0,136.1,0.54,0.546,0.571
Spring Creek,Pigeon French Broad,36.1361,-82.222,2004,20,20,4.08,0.6,0.6,0,100.00%,0,0,13.3,0.388,0.427,0.469
Stagger Weed Creek,Pigeon French Broad,36.0049,-82.0797,2004,20,20,3.58,0.55,0.53,0,91.70%,0.182,0,9.8,0.573,0.386,0.234
UT Little White Oak Creek,Pigeon French Broad,35.8172,-82.1784,2007,20,19,4.5,0.57,0.59,0,91.70%,0,0,8.9,0.536,0.549,0.49
Gaddis Branch,Pigeon French Broad,35.512,-83.0312,2003,20,20,2.92,0.37,0.37,0,75.00%,0,0,18.5,0.667,0.826,0.9
Hemphill Branch,Pigeon French Broad,35.5658,-83.0816,2008,20,20,4.08,0.48,0.49,0,100.00%,0,0.015,10,0.66,0.902,0.95
Medford Branch,Pigeon French Broad,35.4395,-82.9914,2003,20,19,3.42,0.41,0.44,0,91.70%,0,0,28.8,0.686,0.745,1
Shiny Creek,Tennessee,35.4082,-83.9946,2009,20,20,2.92,0.33,0.37,0,75.00%,0,0,20.7,0.79,0.978,1
Old Bald Creek,Pigeon French Broad,35.4113,-83.0169,2003,20,20,4.17,0.45,0.44,1,75.00%,0.111,0,156.2,0.715,0.913,1
Sam Branch,Pigeon French Broad,35.3353,-82.8896,2004,15,15,1.92,0.32,0.34,0,58.30%,0,0,35.5,0.363,0.02,0
Winchester Creek,Pigeon French Broad,35.4586,-83.0855,2004,20,16,1.58,0.18,0.18,0,50.00%,0,0,5.1,0.792,0.981,1
East Prong Hickey Fork,Pigeon French Broad,36.016,-82.6846,2005,20,19,2.58,0.44,0.45,0,100.00%,0.083,0,117.7,0.507,0.422,0.364
Fletcher Creek,Pigeon French Broad,35.4315,-82.6826,2001,20,20,3.17,0.32,0.37,0,91.70%,0.091,0,10.2,0.771,0.832,1
Spencer Branch,Pigeon French Broad,35.4346,-82.684,2001,20,20,2.5,0.26,0.28,0,75.00%,0,0,3.2,0.847,0.887,0.986
Tom Creek (incl. UT),Pigeon French Broad,35.1669,-82.6354,2000,8,8,3.75,0.55,0.6,0,91.70%,0,0,0,0.482,0.241,0.125
UT Tom Creek,Pigeon French Broad,35.1669,-82.6354,2000,11,11,3.83,0.64,0.61,0,91.70%,0,0,0,0.5,0.126,0
Cherryfield Creek (above falls),Pigeon French Broad,35.1872,-82.8147,NA,15,15,2.25,0.42,0.4,0,91.70%,0,0,3,0.569,0.242,0.003
Fall Creek,Pigeon French Broad,36.1951,-81.9552,2007,20,16,2,0.19,0.2,0,75.00%,0.111,0,21.2,0.404,0.02,0
West Fork Campbell Creek,Pigeon French Broad,35.4915,-83.1186,2009,16,15,3.25,0.41,0.42,0,75.00%,0,0,46.2,0.746,0.959,1
Harrison Branch,Pigeon French Broad,36.1854,-81.7096,2007,19,19,3.92,0.49,0.49,0,83.30%,0.1,0,35.5,0.726,0.824,0.947
Laurel Creek,Pigeon French Broad,36.1944,-81.8304,2003,10,9,3.42,0.53,0.54,0,91.70%,0.091,0,11.6,0.495,0.327,0.333
Cherryfield Creek (below falls),Pigeon French Broad,35.184,-82.812,NA,6,6,1.83,0.18,0.27,0,66.70%,0,0,0.5,0.738,0.772,0.667
Laurel Fork,Pigeon French Broad,36.1967,-81.7077,2007,20,19,5.17,0.65,0.64,0,91.70%,0,0,37.5,0.615,0.721,0.895
UT Hoskins Fork,New,36.3593,-81.7193,2008,20,20,4.58,0.67,0.62,0,100.00%,0,0,13.3,0.488,0.541,0.628
Worley Creek,Pigeon French Broad,36.215,-81.8217,2003,20,20,2.5,0.47,0.45,0,83.30%,0,0,19.3,0.636,0.664,0.755
Diamond Creek (above falls),Pigeon French Broad,35.1531,-82.8544,NA,19,19,1.83,0.24,0.28,0,75.00%,0,0,0,0.705,0.695,0.631
Diamond Creek (below falls),Pigeon French Broad,35.148,-82.841,NA,19,19,3.25,0.57,0.5,0,91.70%,0,0,14.5,0.488,0.293,0.014
Miser Creek (above falls),Pigeon French Broad,35.1969,-82.9273,NA,4,4,2.08,0.52,0.45,0,83.30%,0,0,6.6,0.562,0.06,0
Miser Creek (below falls),Pigeon French Broad,35.1969,-82.9273,NA,3,3,2,0.56,0.46,0,83.30%,0,0,0,0.627,0.123,0
Bradley Creek,Pigeon French Broad,35.3826,-82.7196,2009,17,17,4,0.53,0.56,0,91.70%,0,0,35.1,0.598,0.467,0.458
Double Branch (below falls),Pigeon French Broad,35.212,-82.935,2000,6,6,2.5,0.64,0.51,0,83.30%,0,0,0,0.779,0.775,1
Big Bearpen Branch,Pigeon French Broad,35.3173,-82.7989,2001,20,19,2.92,0.54,0.49,0,91.70%,0,0,11.9,0.688,0.563,0.146
Bradley Creek,Pigeon French Broad,35.1264,-82.7255,2006,20,20,5,0.71,0.66,0,100.00%,0,0,37.3,0.385,0.219,0
Bullings Creek,Pigeon French Broad,35.2497,-82.5984,2007,5,4,3.83,0.56,0.7,0,91.70%,0,0,1.4,0.444,0.243,0.246
Cantrell Creek,Pigeon French Broad,35.3628,-82.7064,2001,10,10,2.67,0.51,0.48,0,91.70%,0,0,11.3,0.846,0.782,0.8
Cathys Creek (above falls),Pigeon French Broad,35.2453,-82.825,NA,19,19,5.17,0.67,0.65,0,100.00%,0,0,60.3,0.355,0.083,0.053
Cedar Rock Creek,Pigeon French Broad,35.2279,-82.809,NA,20,19,4.33,0.47,0.61,0,100.00%,0.083,0.015,2.2,0.353,0.336,0.316
Clawhammer Creek (and tribs.),Pigeon French Broad,35.3431,-82.7312,2001,3,3,1.75,0.33,0.3,0,58.30%,0,0,0,0.393,0.04,0
Hogsed Creek,Pigeon French Broad,35.1954,-82.7007,2008,20,20,2.75,0.41,0.42,0,100.00%,0,0.015,12.1,0.712,0.456,0.613
Kagle Branch,Pigeon French Broad,35.227,-82.8036,2000,20,19,3.33,0.43,0.48,0,91.70%,0.273,0.018,1.3,0.619,0.659,0.507
North Prong Turkey Creek,Pigeon French Broad,35.3011,-82.7014,2009,20,15,1.58,0.16,0.16,0,33.30%,0,0,2.4,0.934,0.98,1
Kuykendall Creek,Pigeon French Broad,35.2453,-82.7891,2000,19,19,2.83,0.47,0.48,0,100.00%,0,0.015,8.7,0.288,0.02,0
Log Hollow Branch,Pigeon French Broad,35.3212,-82.8026,2001,20,18,2.25,0.33,0.32,0,91.70%,0,0,6.1,0.398,0.063,0
Looking Glass Creek,Pigeon French Broad,35.324,-82.7897,2001,20,20,4.5,0.57,0.56,0,100.00%,0.083,0,10.4,0.455,0.25,0.059
Murr Creek,NA,NA,NA,2001,20,20,3.5,0.43,0.39,0,91.70%,0,0,15.3,0.634,0.664,0.308
Rockhouse Creek,Pigeon French Broad,35.3017,-82.8032,2001,20,20,2.42,0.39,0.4,1,83.30%,0,0,42.5,0.221,0.02,0
Rocky Fork,Pigeon French Broad,35.5622,-82.3555,2008,20,20,4.58,0.58,0.59,0,100.00%,0.083,0,44,0.301,0.056,0
Searcy Creek,Pigeon French Broad,35.2772,-82.8112,2001,18,18,3.5,0.34,0.33,0,91.70%,0.818,0,0.6,0.424,0.065,0.003
Steel Creek,Pigeon French Broad,35.1615,-82.6903,2004,11,11,2.83,0.5,0.46,0,91.70%,0,0,16.5,0.685,0.792,0.68
Sutton Creek,Pigeon French Broad,35.3216,-82.6885,2005,20,17,5,0.63,0.64,0,100.00%,0.083,0.03,4.4,0.409,0.156,0.247
Tarkiln Branch,Pigeon French Broad,35.2334,-82.8211,2001,20,20,4.67,0.55,0.59,0,100.00%,0,0.015,22.5,0.489,0.382,0.282
Reasonover Creek,Savannah,35.1565,-82.9576,2009,10,7,3.5,0.63,0.62,0,100.00%,0,0,2,0.375,0.18,0
Thompson Creek,Pigeon French Broad,35.3845,-82.7447,2001,4,4,3.5,0.67,0.64,0,91.70%,0,0,0,0.503,0.28,0.5
UT Bradley Creek (@ Pilot Cove),Pigeon French Broad,35.3849,-82.7164,2003,15,15,3.5,0.49,0.51,0,83.30%,0,0,14,0.663,0.523,0.6
UT Looking Glass Creek (@ Bennet Cove),Pigeon French Broad,35.3353,-82.8027,2001,20,20,4.17,0.61,0.58,0,100.00%,0.083,0.015,21.1,0.487,0.299,0.346
UT Rocky Fork,Pigeon French Broad,35.5654,-82.3565,2008,17,17,4.08,0.59,0.55,0,100.00%,0,0,75.2,0.305,0.046,0
UT to Looking Glass Creek (@ Bennet Cove),Pigeon French Broad,35.3359,-82.7991,2007,19,18,3.75,0.59,0.58,0,91.70%,0,0,16.3,0.498,0.253,0.209
UT to Looking Glass Creek (@ Cherry Cove),Pigeon French Broad,35.3387,-82.7923,2007,20,20,3.83,0.63,0.59,0,100.00%,0,0,34.7,0.507,0.252,0.147
Wildcat Branch,Pigeon French Broad,35.1483,-82.5941,2004,20,20,4.25,0.53,0.56,0,100.00%,0,0.03,13.2,0.495,0.414,0.157
Chestnut Creek,Pigeon French Broad,35.2792,-82.8875,NA,20,20,2.33,0.39,0.35,0,91.70%,0,0,15.1,0.672,0.387,0.099
Boone Fork,Pigeon French Broad,36.1187,-81.786,2014,86,1*,1.08,0,0,0,8.30%,0,NA,0,NA,NA,NA
Left Fork Beetree Creek,Pigeon French Broad,35.6554,-82.4132,2013,48,29,1.58,0.18,0.19,0,50.00%,0,0,2.2,0.899,0.986,1
UT Friezland Creek,Pigeon French Broad,35.7202,-82.8363,2009,20,19,2.17,0.34,0.32,0,66.70%,0,0,21.8,0.665,0.707,1
Flat Creek,Pigeon French Broad,35.6624,-82.2902,2013,40,40,1.92,0.29,0.31,0,66.70%,0,0.036,7.4,0.838,0.955,1
North Fork Swannanoa River,Pigeon French Broad,35.7263,-82.3358,2013,40,6,1.25,0.1,0.08,0,25.00%,0,0,2.4,0.93,0.967,1
Saltrock Branch,Pigeon French Broad,35.7093,-82.332,2013,9,8,1.42,0.21,0.19,0,33.30%,0,0,2.7,0.899,0.986,1
Watauga,NA,NA,NA,NA,6,6,3.58,0.75,0.64,0,91.70%,0,0,3,0.743,0.632,0.517
Elk Hollow Branch,Pigeon French Broad,36.1033,-82.0531,2016,80,70,1.67,0.2,0.22,0,50.00%,0,0.067,8.3,0.925,0.989,1
Middle Prong,Pigeon French Broad,35.3512,-82.9438,2016,39,39,2.83,0.38,0.36,0,83.30%,0.1,0,0,0.77,0.974,1
Walker Branch,Pigeon French Broad,35.1318,-82.6331,2009,20,20,3.75,0.53,0.53,0,91.70%,0,0,15.1,0.412,0.154,0
UT West Fork Pigeon River,Pigeon French Broad,35.3103,-82.9145,2009,2,2,2.25,0.46,0.63,0,91.70%,0,NA,0,0.564,0.04,0
Cove Creek,Pigeon French Broad,35.292,-82.8158,2001,20,19,1.58,0.12,0.16,0,41.70%,0,0,0,0.929,0.978,1
Indian Creek,Pigeon French Broad,35.5205,-83.133,2009,20,20,2.5,0.36,0.31,0,83.30%,0,0,0,0.761,0.982,1
Negro Prong (below falls),Pigeon French Broad,35.218,-82.815,NA,10,6,1.33,0.11,0.1,0,16.70%,0,0,0,0.832,0.968,1
Sawmill Creek (above falls),Pigeon French Broad,35.1911,-82.8209,NA,20,6,1.25,0.14,0.13,0,25.00%,0,0,6.5,0.885,0.967,1
South Prong Glady Fork,Pigeon French Broad,35.0888,-82.7567,2010,20,20,4.33,0.45,0.46,0,100.00%,0.083,0,48.8,0.561,0.606,0.459
Jane Cantrell Creek,Pigeon French Broad,35.0893,-82.7416,2010,20,20,2.42,0.28,0.27,0,83.30%,0,0,17.4,0.753,0.919,0.85
Hickory Flat Creek,Pigeon French Broad,35.1083,-82.7014,2010,20,9,1.25,0.06,0.09,0,16.70%,0,0,0,0.367,0.02,0
Laurel Branch (Murr Creek) Below Falls,Pigeon French Broad,35.1173,-82.7523,2010,18,18,5.33,0.47,0.53,0,91.70%,0.182,0,16.8,0.49,0.506,0.212
Laurel Branch (Murr Creek) Above Falls,Pigeon French Broad,35.1201,-82.75,2010,20,19,4.25,0.46,0.48,0,91.70%,0,0,53,0.539,0.442,0.157
Friezland Creek,Pigeon French Broad,35.7292,-82.8419,2009,6,6,2,0.25,0.31,0,58.30%,0,0,0,0.702,0.687,1
Pigeon Branch,Pigeon French Broad,35.3537,-82.7777,2009,20,20,4.67,0.6,0.6,0,91.70%,0,0,15.9,0.376,0.134,0
Sawmill Creek (below falls),Pigeon French Broad,35.19,-82.818,NA,4,3,1.17,0.08,0.07,0,16.70%,0,0,0.5,0.887,0.97,1
Beaverdam Creek,Pigeon French Broad,35.4622,-82.6899,2004,20,19,2.17,0.27,0.32,0,66.70%,0,0,7.3,0.863,0.947,1
East Fork French Broad River,Pigeon French Broad,35.1233,-82.7047,2007,20,18,1.67,0.18,0.18,0,41.70%,0,0,67.6,0.796,0.804,0.722
Hawkbill Creek,Pigeon French Broad,35.7213,-82.4154,2005,16,16,4.5,0.54,0.59,0,100.00%,0.083,0,38.5,0.685,0.869,0.983
Laurel Creek,Pigeon French Broad,35.3612,-82.6833,2004,19,19,3,0.4,0.41,0,91.70%,0,0,27.8,0.813,0.922,1
Maple Springs Branch,Pigeon French Broad,35.7564,-82.947,2004,20,12,1.33,0.1,0.12,0,33.30%,0,0,0,0.72,0.761,1
North Fork Ivy Creek,Pigeon French Broad,35.7988,-82.3688,2004,20,17,1.5,0.16,0.15,0,25.00%,0,0,22.6,0.852,0.877,1
Pea Branch,Pigeon French Broad,35.356,-82.665,2001,5,5,1.75,0.28,0.23,0,50.00%,0,0,0,0.892,0.958,1
Right Fork Beetree Creek,Pigeon French Broad,35.6695,-82.393,2005,20,6,1.25,0.08,0.1,0,25.00%,0,0,0,0.919,0.99,1
Roaring Fork,Pigeon French Broad,35.8153,-82.9387,2004,20,16,1.75,0.24,0.23,2,50.00%,0,0.067,0.1,0.772,0.443,0.749
Woody Branch,Pigeon French Broad,35.3319,-82.6508,2009,20,18,1.75,0.21,0.21,0,41.70%,0,0.1,8.5,0.931,0.979,1
UT Big Creek (@ Boby Cove),Pigeon French Broad,35.4213,-82.7061,2001,9,6,1.42,0.17,0.17,0,41.70%,0,0,1.1,0.889,0.96,1
UT Big Creek (@ Horse Cove),Pigeon French Broad,35.4183,-82.704,2001,13,1*,1,0,0,0,0.00%,0,NA,0,NA,NA,NA
Woody Branch,Pigeon French Broad,35.3314,-82.6494,2007,20,18,1.83,0.23,0.2,0,41.70%,0,0,63.9,0.932,0.979,1
Mine Branch,Pigeon French Broad,35.2585,-82.7536,NA,20,15,1.42,0.13,0.13,0,25.00%,0,0,1.9,0.946,0.973,1
Ayles Creek,Pigeon French Broad,35.8762,-82.2348,2005,20,20,2.5,0.28,0.33,0,75.00%,0,0.028,5.4,0.859,0.98,1
Bald Mountain Creek,Pigeon French Broad,35.9653,-82.475,2007,20,20,2.67,0.32,0.41,0,75.00%,0,0,2.8,0.824,0.933,1
Carvers Gap Creek,Pigeon French Broad,36.0968,-82.1013,2004,20,10,1.42,0.08,0.11,0,25.00%,0,0,2.3,0.87,0.927,1
Charles Creek,Pigeon French Broad,36.0699,-82.1116,2004,8,8,2.5,0.28,0.31,0,66.70%,0,0,0,0.899,0.98,1
Gouges Creek,Pigeon French Broad,35.9602,-82.0518,2007,20,20,2.17,0.26,0.25,0,58.30%,0,0,38.9,0.894,0.984,1
Holder Creek,Pigeon French Broad,36.0834,-82.1154,2004,20,20,2.75,0.31,0.31,0,66.70%,0,0,83.4,0.849,0.966,1
Cherry Cove Creek,Pigeon French Broad,35.408,-83.0012,2009,20,20,3.33,0.37,0.38,0,83.30%,0,0,980.4,0.74,0.961,1
Jerry Creek,Pigeon French Broad,36.0823,-82.063,2004,20,20,2.08,0.28,0.28,0,66.70%,0,0,0,0.854,0.933,1
Johns Camp Branch,Pigeon French Broad,36.0956,-82.0985,2004,20,19,1.92,0.25,0.25,0,66.70%,0,0,12.7,0.882,0.949,1
Jones Creek,Pigeon French Broad,35.9845,-82.0446,2008,20,20,2.17,0.28,0.31,0,66.70%,0,0,155.2,0.845,0.917,1
Lyddies Creek,Pigeon French Broad,36.1217,-82.1602,2004,20,17,1.58,0.17,0.16,0,33.30%,0,0,74.4,0.926,0.983,1
North Fork Cattail Creek,Pigeon French Broad,35.8319,-82.2721,2008,15,15,1.83,0.31,0.27,0,58.30%,0,0,61.1,0.871,0.837,1
Ogle Creek,Pigeon French Broad,35.7971,-82.2826,2008,20,15,1.5,0.17,0.15,0,41.70%,0,0,0,0.891,0.98,1
Raven Fork,Pigeon French Broad,35.7731,-82.3226,2008,20,15,1.5,0.12,0.14,0,41.70%,0,0,0,0.913,0.982,1
Roaring Creek,Pigeon French Broad,36.1162,-82.0501,2004,20,20,2.58,0.34,0.32,0,83.30%,0,0.022,7.1,0.828,0.916,1
Roaring Spout Branch (Above Falls),Pigeon French Broad,35.8483,-82.2108,2005,20,12,1.33,0.14,0.14,0,25.00%,0,0,12.3,0.929,0.981,1
Roaring Spout Branch (Below Falls),Pigeon French Broad,35.8495,-82.2075,2005,9,9,1.33,0.11,0.14,0,25.00%,0,0,9.6,0.932,0.982,1
Deep Gap Creek,Tennessee,35.4145,-83.9935,2009,20,20,3.75,0.4,0.41,0,83.30%,0,0,55.5,0.741,0.959,1
South Fork Cattail Creek,Pigeon French Broad,35.814,-82.2777,2008,13,12,1.67,0.17,0.2,0,50.00%,0,0,2.1,0.902,0.959,1
Bee Branch,Pigeon French Broad,35.3828,-82.8093,2007,20,12,2.08,0.23,0.23,0,50.00%,0,0,1,0.811,0.98,1
Carpenter Branch,Pigeon French Broad,35.5332,-83.1192,2008,8,8,3.33,0.42,0.47,0,91.70%,0,0,72.7,0.646,0.663,0.861
Deep Gap Creek,Pigeon French Broad,35.4135,-82.992,2003,19,19,3.83,0.42,0.4,0,75.00%,0,0,0,0.735,0.943,1
Deep Gap Creek,Pigeon French Broad,35.5285,-83.1522,2008,20,20,3.17,0.42,0.39,0,75.00%,0.222,0,18.5,0.707,0.968,1
Fie Creek,Pigeon French Broad,35.5436,-83.1043,2007,20,17,3.42,0.4,0.42,0,91.70%,0,0,1.8,0.717,0.934,0.941
Johnson Branch,Pigeon French Broad,35.5045,-83.094,2008,20,20,2.5,0.32,0.36,0,75.00%,0.111,0,10.1,0.721,0.957,0.992
Long Branch,Pigeon French Broad,35.5194,-83.1588,2008,20,20,2.75,0.36,0.37,0,83.30%,0,0,9.6,0.754,0.976,1
Mashie Stomp Creek,Pigeon French Broad,35.5351,-83.163,2008,20,20,2.92,0.42,0.4,0,75.00%,0,0,15,0.79,0.981,1
Nix Creek,Pigeon French Broad,35.4357,-82.9343,2004,20,20,2.08,0.29,0.25,0,58.30%,0,0,636.1,0.858,0.972,1
Hungry Creek,Pigeon French Broad,35.4004,-82.7949,2008,20,18,1.92,0.22,0.21,0,50.00%,0,0,1.5,0.846,0.98,1
Plott Creek,Pigeon French Broad,35.4815,-83.0456,2008,20,20,2.75,0.36,0.36,0,75.00%,0,0,25.4,0.702,0.926,1
Rocky Branch,Pigeon French Broad,35.4264,-83.0215,2003,20,16,1.75,0.17,0.22,0,58.30%,0,0,7,0.843,0.969,1
Steestachee Creek,Pigeon French Broad,35.416,-83.0244,2003,20,20,2.5,0.23,0.26,0,66.70%,0,0,18.1,0.829,0.932,1
Wolf Laurel Branch,Pigeon French Broad,35.5109,-83.1469,2008,20,20,3.42,0.53,0.52,0,91.70%,0,0,8.7,0.639,0.868,1
Ellison Branch,Pigeon French Broad,36.3214,-81.7398,2008,20,19,3.25,0.5,0.45,0,91.70%,0,0.018,6.7,0.762,0.892,1
Harrison Branch,Pigeon French Broad,36.1862,-81.7095,2007,20,20,4.17,0.47,0.5,0,91.70%,0.091,0,24.5,0.678,0.763,1
